new Climate.ParameterList<>(List.of(
    Pair.of(Climate.parameters(Climate.Parameter.span(-1F, 1F), Climate.Parameter.span(-1F, 1F), Climate.Parameter.span(-1.2F, -1.05F), Climate.Parameter.span(-1F, 1F), Climate.Parameter.span(-1F, 1F), Climate.Parameter.point(0F), 0F), biomeRegistry.getOrThrow(Biomes.MUSHROOM_FIELDS)),
Pair.of(Climate.parameters(Climate.Parameter.span(-1F, -0.45F), Climate.Parameter.span(-1F, -0.35F), Climate.Parameter.span(0.03F, 1F), Climate.Parameter.span(-0.2225F, 0.05F), Climate.Parameter.span(-1F, -0.9333F), Climate.Parameter.point(1F), 0F), biomeRegistry.getOrThrow(Biomes.SNOWY_PLAINS)),
Pair.of(Climate.parameters(Climate.Parameter.span(-1F, -0.45F), Climate.Parameter.span(-1F, -0.35F), Climate.Parameter.span(-0.19F, -0.11F), Climate.Parameter.span(0.05F, 0.45F), Climate.Parameter.span(-1F, -0.9333F), Climate.Parameter.point(0F), 0F), biomeRegistry.getOrThrow(Biomes.SNOWY_BEACH)),
Pair.of(Climate.parameters(Climate.Parameter.span(-1F, -0.45F), Climate.Parameter.span(-1F, -0.35F), Climate.Parameter.span(-0.19F, -0.11F), Climate.Parameter.span(0.05F, 0.45F), Climate.Parameter.span(-1F, -0.9333F), Climate.Parameter.point(1F), 0F), biomeRegistry.getOrThrow(Biomes.SNOWY_BEACH)),
Pair.of(Climate.parameters(Climate.Parameter.span(-1F, -0.45F), Climate.Parameter.span(-1F, -0.35F), Climate.Parameter.span(-0.11F, 1F), Climate.Parameter.span(0.05F, 0.45F), Climate.Parameter.span(-1F, -0.9333F), Climate.Parameter.point(0F), 0F), biomeRegistry.getOrThrow(Biomes.SNOWY_PLAINS)),
Pair.of(Climate.parameters(Climate.Parameter.span(-1F, -0.45F), Climate.Parameter.span(-1F, -0.35F), Climate.Parameter.span(-0.11F, 1F), Climate.Parameter.span(0.05F, 0.45F), Climate.Parameter.span(-1F, -0.9333F), Climate.Parameter.point(1F), 0F), biomeRegistry.getOrThrow(Biomes.SNOWY_PLAINS)),
Pair.of(Climate.parameters(Climate.Parameter.span(-1F, -0.45F), Climate.Parameter.span(-1F, -0.35F), Climate.Parameter.span(-0.19F, -0.11F), Climate.Parameter.span(0.45F, 0.55F), Climate.Parameter.span(-1F, -0.9333F), Climate.Parameter.point(0F), 0F), biomeRegistry.getOrThrow(Biomes.SNOWY_BEACH)),
Pair.of(Climate.parameters(Climate.Parameter.span(-1F, -0.45F), Climate.Parameter.span(-1F, -0.35F), Climate.Parameter.span(-0.19F, -0.11F), Climate.Parameter.span(0.45F, 0.55F), Climate.Parameter.span(-1F, -0.9333F), Climate.Parameter.point(1F), 0F), biomeRegistry.getOrThrow(Biomes.SNOWY_BEACH)),
Pair.of(Climate.parameters(Climate.Parameter.span(-1F, -0.45F), Climate.Parameter.span(-1F, -0.35F), Climate.Parameter.span(-0.11F, 0.03F), Climate.Parameter.span(0.45F, 0.55F), Climate.Parameter.span(-1F, -0.9333F), Climate.Parameter.point(0F), 0F), biomeRegistry.getOrThrow(Biomes.SNOWY_PLAINS)),
Pair.of(Climate.parameters(Climate.Parameter.span(-1F, -0.45F), Climate.Parameter.span(-1F, -0.35F), Climate.Parameter.span(-0.11F, 0.03F), Climate.Parameter.span(0.45F, 0.55F), Climate.Parameter.span(-1F, -0.9333F), Climate.Parameter.point(1F), 0F), biomeRegistry.getOrThrow(Biomes.SNOWY_PLAINS)),
Pair.of(Climate.parameters(Climate.Parameter.span(-1F, -0.45F), Climate.Parameter.span(-1F, -0.35F), Climate.Parameter.span(0.03F, 1F), Climate.Parameter.span(0.45F, 0.55F), Climate.Parameter.span(-1F, -0.9333F), Climate.Parameter.point(0F), 0F), biomeRegistry.getOrThrow(Biomes.WINDSWEPT_GRAVELLY_HILLS)),
Pair.of(Climate.parameters(Climate.Parameter.span(-1F, -0.45F), Climate.Parameter.span(-1F, -0.35F), Climate.Parameter.span(0.03F, 1F), Climate.Parameter.span(0.45F, 0.55F), Climate.Parameter.span(-1F, -0.9333F), Climate.Parameter.point(1F), 0F), biomeRegistry.getOrThrow(Biomes.WINDSWEPT_GRAVELLY_HILLS)),
Pair.of(Climate.parameters(Climate.Parameter.span(-1F, -0.45F), Climate.Parameter.span(-1F, -0.35F), Climate.Parameter.span(-0.19F, -0.11F), Climate.Parameter.span(0.55F, 1F), Climate.Parameter.span(-1F, -0.9333F), Climate.Parameter.point(0F), 0F), biomeRegistry.getOrThrow(Biomes.SNOWY_BEACH)),
Pair.of(Climate.parameters(Climate.Parameter.span(-1F, -0.45F), Climate.Parameter.span(-1F, -0.35F), Climate.Parameter.span(-0.19F, -0.11F), Climate.Parameter.span(0.55F, 1F), Climate.Parameter.span(-1F, -0.9333F), Climate.Parameter.point(1F), 0F), biomeRegistry.getOrThrow(Biomes.SNOWY_BEACH)),
Pair.of(Climate.parameters(Climate.Parameter.span(-1F, -0.45F), Climate.Parameter.span(-1F, -0.35F), Climate.Parameter.span(-0.11F, 1F), Climate.Parameter.span(0.55F, 1F), Climate.Parameter.span(-1F, -0.9333F), Climate.Parameter.point(0F), 0F), biomeRegistry.getOrThrow(Biomes.SNOWY_PLAINS)),
Pair.of(Climate.parameters(Climate.Parameter.span(-1F, -0.45F), Climate.Parameter.span(-1F, -0.35F), Climate.Parameter.span(-0.11F, 1F), Climate.Parameter.span(0.55F, 1F), Climate.Parameter.span(-1F, -0.9333F), Climate.Parameter.point(1F), 0F), biomeRegistry.getOrThrow(Biomes.SNOWY_PLAINS)),
Pair.of(Climate.parameters(Climate.Parameter.span(-1F, -0.45F), Climate.Parameter.span(-0.35F, -0.1F), Climate.Parameter.span(-0.11F, 1F), Climate.Parameter.span(-1F, -0.7799F), Climate.Parameter.span(-1F, -0.9333F), Climate.Parameter.point(0F), 0F), biomeRegistry.getOrThrow(Biomes.SNOWY_SLOPES)),
Pair.of(Climate.parameters(Climate.Parameter.span(-1F, -0.45F), Climate.Parameter.span(-0.35F, -0.1F), Climate.Parameter.span(-0.11F, 1F), Climate.Parameter.span(-1F, -0.7799F), Climate.Parameter.span(-1F, -0.9333F), Climate.Parameter.point(1F), 0F), biomeRegistry.getOrThrow(Biomes.SNOWY_SLOPES)),
Pair.of(Climate.parameters(Climate.Parameter.span(-1F, -0.45F), Climate.Parameter.span(-0.35F, -0.1F), Climate.Parameter.span(-0.11F, 0.3F), Climate.Parameter.span(-0.7799F, -0.375F), Climate.Parameter.span(-1F, -0.9333F), Climate.Parameter.point(0F), 0F), biomeRegistry.getOrThrow(Biomes.SNOWY_SLOPES)),
Pair.of(Climate.parameters(Climate.Parameter.span(-1F, -0.45F), Climate.Parameter.span(-0.35F, -0.1F), Climate.Parameter.span(-0.11F, 0.3F), Climate.Parameter.span(-0.7799F, -0.375F), Climate.Parameter.span(-1F, -0.9333F), Climate.Parameter.point(1F), 0F), biomeRegistry.getOrThrow(Biomes.SNOWY_SLOPES)),
Pair.of(Climate.parameters(Climate.Parameter.span(-1F, -0.45F), Climate.Parameter.span(-0.35F, -0.1F), Climate.Parameter.span(0.3F, 1F), Climate.Parameter.span(-0.7799F, -0.375F), Climate.Parameter.span(-1F, -0.9333F), Climate.Parameter.point(0F), 0F), biomeRegistry.getOrThrow(Biomes.SNOWY_SLOPES)),
Pair.of(Climate.parameters(Climate.Parameter.span(-1F, -0.45F), Climate.Parameter.span(-0.35F, -0.1F), Climate.Parameter.span(0.3F, 1F), Climate.Parameter.span(-0.7799F, -0.375F), Climate.Parameter.span(-1F, -0.9333F), Climate.Parameter.point(1F), 0F), biomeRegistry.getOrThrow(Biomes.SNOWY_SLOPES)),
Pair.of(Climate.parameters(Climate.Parameter.span(-1F, -0.45F), Climate.Parameter.span(-0.35F, -0.1F), Climate.Parameter.span(-0.11F, 0.03F), Climate.Parameter.span(-0.375F, -0.2225F), Climate.Parameter.span(-1F, -0.9333F), Climate.Parameter.point(0F), 0F), biomeRegistry.getOrThrow(Biomes.SNOWY_PLAINS)),
Pair.of(Climate.parameters(Climate.Parameter.span(-1F, -0.45F), Climate.Parameter.span(-0.35F, -0.1F), Climate.Parameter.span(-0.11F, 0.03F), Climate.Parameter.span(-0.375F, -0.2225F), Climate.Parameter.span(-1F, -0.9333F), Climate.Parameter.point(1F), 0F), biomeRegistry.getOrThrow(Biomes.SNOWY_PLAINS)),
Pair.of(Climate.parameters(Climate.Parameter.span(-1F, -0.45F), Climate.Parameter.span(-0.35F, -0.1F), Climate.Parameter.span(0.03F, 0.3F), Climate.Parameter.span(-0.375F, -0.2225F), Climate.Parameter.span(-1F, -0.9333F), Climate.Parameter.point(0F), 0F), biomeRegistry.getOrThrow(Biomes.SNOWY_PLAINS)),
Pair.of(Climate.parameters(Climate.Parameter.span(-1F, -0.45F), Climate.Parameter.span(-0.35F, -0.1F), Climate.Parameter.span(0.03F, 0.3F), Climate.Parameter.span(-0.375F, -0.2225F), Climate.Parameter.span(-1F, -0.9333F), Climate.Parameter.point(1F), 0F), biomeRegistry.getOrThrow(Biomes.SNOWY_PLAINS)),
Pair.of(Climate.parameters(Climate.Parameter.span(-1F, -0.45F), Climate.Parameter.span(-0.35F, -0.1F), Climate.Parameter.span(0.3F, 1F), Climate.Parameter.span(-0.375F, -0.2225F), Climate.Parameter.span(-1F, -0.9333F), Climate.Parameter.point(0F), 0F), biomeRegistry.getOrThrow(Biomes.SNOWY_PLAINS)),
Pair.of(Climate.parameters(Climate.Parameter.span(-1F, -0.45F), Climate.Parameter.span(-0.35F, -0.1F), Climate.Parameter.span(0.3F, 1F), Climate.Parameter.span(-0.375F, -0.2225F), Climate.Parameter.span(-1F, -0.9333F), Climate.Parameter.point(1F), 0F), biomeRegistry.getOrThrow(Biomes.SNOWY_PLAINS)),
Pair.of(Climate.parameters(Climate.Parameter.span(-1F, -0.45F), Climate.Parameter.span(-0.35F, -0.1F), Climate.Parameter.span(-0.19F, 0.03F), Climate.Parameter.span(-0.2225F, 0.05F), Climate.Parameter.span(-1F, -0.9333F), Climate.Parameter.point(0F), 0F), biomeRegistry.getOrThrow(Biomes.SNOWY_PLAINS)),
Pair.of(Climate.parameters(Climate.Parameter.span(-1F, -0.45F), Climate.Parameter.span(-0.35F, -0.1F), Climate.Parameter.span(-0.19F, 0.03F), Climate.Parameter.span(-0.2225F, 0.05F), Climate.Parameter.span(-1F, -0.9333F), Climate.Parameter.point(1F), 0F), biomeRegistry.getOrThrow(Biomes.SNOWY_PLAINS)),
Pair.of(Climate.parameters(Climate.Parameter.span(-1F, -0.45F), Climate.Parameter.span(-0.35F, -0.1F), Climate.Parameter.span(0.03F, 1F), Climate.Parameter.span(-0.2225F, 0.05F), Climate.Parameter.span(-1F, -0.9333F), Climate.Parameter.point(0F), 0F), biomeRegistry.getOrThrow(Biomes.SNOWY_PLAINS)),
Pair.of(Climate.parameters(Climate.Parameter.span(-1F, -0.45F), Climate.Parameter.span(-0.35F, -0.1F), Climate.Parameter.span(0.03F, 1F), Climate.Parameter.span(-0.2225F, 0.05F), Climate.Parameter.span(-1F, -0.9333F), Climate.Parameter.point(1F), 0F), biomeRegistry.getOrThrow(Biomes.SNOWY_PLAINS)),
Pair.of(Climate.parameters(Climate.Parameter.span(-1F, -0.45F), Climate.Parameter.span(-0.35F, -0.1F), Climate.Parameter.span(-0.19F, -0.11F), Climate.Parameter.span(0.05F, 0.45F), Climate.Parameter.span(-1F, -0.9333F), Climate.Parameter.point(0F), 0F), biomeRegistry.getOrThrow(Biomes.SNOWY_BEACH)),
Pair.of(Climate.parameters(Climate.Parameter.span(-1F, -0.45F), Climate.Parameter.span(-0.35F, -0.1F), Climate.Parameter.span(-0.19F, -0.11F), Climate.Parameter.span(0.05F, 0.45F), Climate.Parameter.span(-1F, -0.9333F), Climate.Parameter.point(1F), 0F), biomeRegistry.getOrThrow(Biomes.SNOWY_BEACH)),
Pair.of(Climate.parameters(Climate.Parameter.span(-1F, -0.45F), Climate.Parameter.span(-0.35F, -0.1F), Climate.Parameter.span(-0.11F, 1F), Climate.Parameter.span(0.05F, 0.45F), Climate.Parameter.span(-1F, -0.9333F), Climate.Parameter.point(0F), 0F), biomeRegistry.getOrThrow(Biomes.SNOWY_PLAINS)),
Pair.of(Climate.parameters(Climate.Parameter.span(-1F, -0.45F), Climate.Parameter.span(-0.35F, -0.1F), Climate.Parameter.span(-0.11F, 1F), Climate.Parameter.span(0.05F, 0.45F), Climate.Parameter.span(-1F, -0.9333F), Climate.Parameter.point(1F), 0F), biomeRegistry.getOrThrow(Biomes.SNOWY_PLAINS)),
Pair.of(Climate.parameters(Climate.Parameter.span(-1F, -0.45F), Climate.Parameter.span(-0.35F, -0.1F), Climate.Parameter.span(-0.19F, -0.11F), Climate.Parameter.span(0.45F, 0.55F), Climate.Parameter.span(-1F, -0.9333F), Climate.Parameter.point(0F), 0F), biomeRegistry.getOrThrow(Biomes.SNOWY_BEACH)),
